IO::Socket::SSL::SSL_HANDLE::BEGIN@2082	href=IO-Socket-SSL-pm-158-line.html#2082
Mojo::Server::Daemon::BEGIN@8	href=Mojo-Server-Daemon-pm-197-line.html#8
MongoDB::ReadPreference::tag_sets	href=MongoDB-ReadPreference-pm-1002-line.html#MongoDB__ReadPreference__tag_sets
Method::Generate::Accessor::_Generated::BEGIN@10.220	href=(eval 824)[Sub-Quote-pm-3]-1102-line.html#10
File::Basename::CORE:subst	href=File-Basename-pm-13-line.html#File__Basename__CORE_subst
Math::Complex::BEGIN@16	href=Math-Complex-pm-1350-line.html#16
Specio::TypeChecks::BEGIN@9	href=Specio-TypeChecks-pm-255-line.html#9
namespace::clean::_Util::BEGIN@23	href=namespace-clean-_Util-pm-237-line.html#23
Moo::HandleMoose::_TypeMap::BEGIN@22	href=Moo-HandleMoose-_TypeMap-pm-498-line.html#22
Mojo::UserAgent::BEGIN@9	href=Mojo-UserAgent-pm-147-line.html#9
Eval::Closure::Sandbox_105::__ANON__[(eval 186)[/home/debian/perl5/lib/perl5/Eval/Closure.pm:149]:4]	href=(eval 186)[Eval-Closure-pm-149]-380-line.html#2
MongoDB::_Server::is_master	href=MongoDB-_Server-pm-1050-line.html#MongoDB___Server__is_master
Type::Tiny::BEGIN@37.347	href=(eval 869)[Sub-Quote-pm-3]-1150-line.html#37
MongoDB::_Credential::BEGIN@19	href=MongoDB-_Credential-pm-1078-line.html#19
Type::Utils::BEGIN@17	href=Type-Utils-pm-542-line.html#17
Type::Tiny::BEGIN@30	href=(eval 742)[Sub-Quote-pm-3]-1005-line.html#30
Specio::TypeChecks::BEGIN@10	href=Specio-TypeChecks-pm-255-line.html#10
Mojo::Util::BEGIN@154	href=Mojo-Util-pm-38-line.html#154
Mojolicious::Routes::Route::any	href=Mojolicious-Routes-Route-pm-207-line.html#33
Method::Generate::Accessor::_Generated::BEGIN@10.172	href=(eval 809)[Sub-Quote-pm-3]-1087-line.html#10
Type::Tiny::XS::BEGIN@46	href=Type-Tiny-XS-pm-508-line.html#46
Type::Library::BEGIN@15	href=Type-Library-pm-503-line.html#15
DBD::mysql::BEGIN@4	href=DBD-mysql-pm-1338-line.html#4
DateTime::TimeZone::OffsetOnly::BEGIN@12	href=DateTime-TimeZone-OffsetOnly-pm-473-line.html#12
Mojo::Cookie::value	href=Mojo-Base-pm-19-line.html#59
MongoDB::Op::_Delete::BEGIN@21	href=MongoDB-Op-_Delete-pm-1196-line.html#21
Config::TIEHASH	href=Config-pm-47-line.html#71
MongoDB::Collection::delete_many	href=MongoDB-Collection-pm-1160-line.html#464
